search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 94 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[44%] 	 110,000/250,000 	 08:21:53
Match: Event 238112049, Lines 3, DAngle 0.0238
Match: Event 238112178, Lines 3, DAngle 0.0336
[45%] 	 112,500/250,000 	 08:31:11
Match: Event 238113623, Lines 9, DAngle 0.1350
[46%] 	 115,000/250,000 	 08:43:19
[47%] 	 117,500/250,000 	 08:52:14
[48%] 	 120,000/250,000 	 09:01:33
[49%] 	 122,500/250,000 	 09:11:16
[50%] 	 125,000/250,000 	 09:19:31
[51%] 	 127,500/250,000 	 09:28:30
[52%] 	 130,000/250,000 	 09:37:43
[53%] 	 132,500/250,000 	 09:46:39
[54%] 	 135,000/250,000 	 09:58:20
[55%] 	 137,500/250,000 	 10:08:47
[56%] 	 140,000/250,000 	 10:17:26
[57%] 	 142,500/250,000 	 10:29:55
[58%] 	 145,000/250,000 	 10:40:16
[59%] 	 147,500/250,000 	 10:50:01
[60%] 	 150,000/250,000 	 11:00:56
Match: Event 238150875, Lines 5, DAngle 0.1684
[61%] 	 152,500/250,000 	 11:12:29
[62%] 	 155,000/250,000 	 11:20:46
[63%] 	 157,500/250,000 	 11:32:40
[64%] 	 160,000/250,000 	 11:42:01
[65%] 	 162,500/250,000 	 11:55:53
Match: Event 238163890, Lines 4, DAngle 0.0931
Match: Event 238163902, Lines 6, DAngle 0.1254
[66%] 	 165,000/250,000 	 12:08:51
[67%] 	 167,500/250,000 	 12:17:56
Match: Event 238168515, Lines 3, DAngle 0.0563
Match: Event 238169895, Lines 3, DAngle 0.0724
[68%] 	 170,000/250,000 	 12:29:17
[69%] 	 172,500/250,000 	 12:40:25
[70%] 	 175,000/250,000 	 12:50:34
[71%] 	 177,500/250,000 	 12:59:45
Match: Event 238177858, Lines 4, DAngle 0.0725
[72%] 	 180,000/250,000 	 13:09:02
[73%] 	 182,500/250,000 	 13:18:43
Match: Event 238184272, Lines 3, DAngle 0.0065
[74%] 	 185,000/250,000 	 13:26:54
[75%] 	 187,500/250,000 	 13:37:41
[76%] 	 190,000/250,000 	 13:48:59
Match: Event 238190912, Lines 3, DAngle 0.0173
[77%] 	 192,500/250,000 	 13:58:31
[78%] 	 195,000/250,000 	 14:08:25
[79%] 	 197,500/250,000 	 14:20:01
[80%] 	 200,000/250,000 	 14:28:05
[81%] 	 202,500/250,000 	 14:39:05
[82%] 	 205,000/250,000 	 14:49:23
[83%] 	 207,500/250,000 	 14:58:33
[84%] 	 210,000/250,000 	 15:10:35
[85%] 	 212,500/250,000 	 15:20:14
[86%] 	 215,000/250,000 	 15:30:50
[87%] 	 217,500/250,000 	 15:41:52
[88%] 	 220,000/250,000 	 15:51:27
[89%] 	 222,500/250,000 	 15:59:31
[90%] 	 225,000/250,000 	 16:06:50
[91%] 	 227,500/250,000 	 16:16:48
Match: Event 238228335, Lines 4, DAngle 0.1856
[92%] 	 230,000/250,000 	 16:31:46
[93%] 	 232,500/250,000 	 16:41:15
[94%] 	 235,000/250,000 	 16:52:19
[95%] 	 237,500/250,000 	 17:03:26
[96%] 	 240,000/250,000 	 17:16:27
[97%] 	 242,500/250,000 	 17:26:04
[98%] 	 245,000/250,000 	 17:36:14
[99%] 	 247,500/250,000 	 17:46:35
Finished in 64626.07s.
 ~ 5) DONE !
