search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0247.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[61%] 	 152,500/250,000 	 10:11:47
[62%] 	 155,000/250,000 	 10:21:09
[63%] 	 157,500/250,000 	 10:30:42
Match: Event 247408251, Lines 5, DAngle 0.0563
Match: Event 247408762, Lines 6, DAngle 0.4369
[64%] 	 160,000/250,000 	 10:46:05
Match: Event 247411346, Lines 3, DAngle 0.0054
[65%] 	 162,500/250,000 	 10:57:03
Match: Event 247414202, Lines 3, DAngle 0.0271
[66%] 	 165,000/250,000 	 11:06:33
[67%] 	 167,500/250,000 	 11:14:20
Match: Event 247418670, Lines 3, DAngle 0.2196
[68%] 	 170,000/250,000 	 11:25:21
Match: Event 247420707, Lines 9, DAngle 0.6368
Match: Event 247422085, Lines 4, DAngle 0.1445
[69%] 	 172,500/250,000 	 11:41:55
Match: Event 247422922, Lines 3, DAngle 0.0661
[70%] 	 175,000/250,000 	 11:52:50
[71%] 	 177,500/250,000 	 12:04:31
[72%] 	 180,000/250,000 	 12:13:23
[73%] 	 182,500/250,000 	 12:23:52
[74%] 	 185,000/250,000 	 12:35:08
Match: Event 247436158, Lines 3, DAngle 0.0972
[75%] 	 187,500/250,000 	 12:45:59
[76%] 	 190,000/250,000 	 12:57:48
Match: Event 247440967, Lines 3, DAngle 0.1240
Match: Event 247442122, Lines 5, DAngle 0.0909
[77%] 	 192,500/250,000 	 13:10:19
[78%] 	 195,000/250,000 	 13:19:23
[79%] 	 197,500/250,000 	 13:27:58
Match: Event 247449048, Lines 4, DAngle 0.1582
[80%] 	 200,000/250,000 	 13:39:15
[81%] 	 202,500/250,000 	 13:47:31
Match: Event 247453546, Lines 3, DAngle 0.0541
[82%] 	 205,000/250,000 	 13:58:41
[83%] 	 207,500/250,000 	 14:09:02
[84%] 	 210,000/250,000 	 14:18:44
Match: Event 247460809, Lines 5, DAngle 0.0930
[85%] 	 212,500/250,000 	 14:28:47
[86%] 	 215,000/250,000 	 14:39:04
[87%] 	 217,500/250,000 	 14:49:06
[88%] 	 220,000/250,000 	 14:59:38
[89%] 	 222,500/250,000 	 15:09:58
[90%] 	 225,000/250,000 	 15:18:31
[91%] 	 227,500/250,000 	 15:30:02
Match: Event 247479471, Lines 3, DAngle 0.0054
[92%] 	 230,000/250,000 	 15:37:46
[93%] 	 232,500/250,000 	 15:46:27
[94%] 	 235,000/250,000 	 15:54:28
[95%] 	 237,500/250,000 	 16:05:30
[96%] 	 240,000/250,000 	 16:13:20
[97%] 	 242,500/250,000 	 16:22:04
Match: Event 247493647, Lines 4, DAngle 0.0584
[98%] 	 245,000/250,000 	 16:33:34
[99%] 	 247,500/250,000 	 16:43:20
Match: Event 247499072, Lines 5, DAngle 0.1557
Finished in 60979.02s.
 ~ 5) DONE !
