search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0160.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[26%] 	 65,000/250,000 	 04:27:27
[27%] 	 67,500/250,000 	 04:35:46
[28%] 	 70,000/250,000 	 04:43:27
[29%] 	 72,500/250,000 	 04:53:02
[30%] 	 75,000/250,000 	 05:02:29
[31%] 	 77,500/250,000 	 05:12:00
[32%] 	 80,000/250,000 	 05:21:47
[33%] 	 82,500/250,000 	 05:34:07
[34%] 	 85,000/250,000 	 05:44:59
[35%] 	 87,500/250,000 	 05:54:41
[36%] 	 90,000/250,000 	 06:06:23
Match: Event 160590126, Lines 3, DAngle 0.0195
Match: Event 160590718, Lines 5, DAngle 0.0877
[37%] 	 92,500/250,000 	 06:23:11
[38%] 	 95,000/250,000 	 06:32:42
[39%] 	 97,500/250,000 	 06:43:38
[40%] 	 100,000/250,000 	 06:54:35
[41%] 	 102,500/250,000 	 07:08:06
[42%] 	 105,000/250,000 	 07:19:37
[43%] 	 107,500/250,000 	 07:30:27
[44%] 	 110,000/250,000 	 07:41:44
[45%] 	 112,500/250,000 	 07:50:58
[46%] 	 115,000/250,000 	 08:02:21
[47%] 	 117,500/250,000 	 08:14:02
[48%] 	 120,000/250,000 	 08:23:45
[49%] 	 122,500/250,000 	 08:34:26
[50%] 	 125,000/250,000 	 08:43:37
[51%] 	 127,500/250,000 	 08:52:18
[52%] 	 130,000/250,000 	 09:02:10
Match: Event 160630369, Lines 7, DAngle 0.1803
[53%] 	 132,500/250,000 	 09:11:28
[54%] 	 135,000/250,000 	 09:19:02
[55%] 	 137,500/250,000 	 09:26:35
Match: Event 160639542, Lines 3, DAngle 0.1524
[56%] 	 140,000/250,000 	 09:39:35
[57%] 	 142,500/250,000 	 09:50:03
[58%] 	 145,000/250,000 	 10:01:09
[59%] 	 147,500/250,000 	 10:09:47
[60%] 	 150,000/250,000 	 10:18:38
[61%] 	 152,500/250,000 	 10:28:59
[62%] 	 155,000/250,000 	 10:37:20
[63%] 	 157,500/250,000 	 10:47:17
[64%] 	 160,000/250,000 	 10:57:48
[65%] 	 162,500/250,000 	 11:10:21
[66%] 	 165,000/250,000 	 11:20:25
[67%] 	 167,500/250,000 	 11:31:26
[68%] 	 170,000/250,000 	 11:40:15
[69%] 	 172,500/250,000 	 11:53:03
[70%] 	 175,000/250,000 	 12:04:31
[71%] 	 177,500/250,000 	 12:12:44
[72%] 	 180,000/250,000 	 12:27:16
[73%] 	 182,500/250,000 	 12:42:25
[74%] 	 185,000/250,000 	 12:52:03
[75%] 	 187,500/250,000 	 13:01:07
Match: Event 160689381, Lines 4, DAngle 0.2432
[76%] 	 190,000/250,000 	 13:11:26
[77%] 	 192,500/250,000 	 13:24:14
Match: Event 160693866, Lines 3, DAngle 0.1144
[78%] 	 195,000/250,000 	 13:33:49
[79%] 	 197,500/250,000 	 13:45:56
Match: Event 160697943, Lines 11, DAngle 0.3331
[80%] 	 200,000/250,000 	 14:01:50
[81%] 	 202,500/250,000 	 14:09:55
[82%] 	 205,000/250,000 	 14:19:26
[83%] 	 207,500/250,000 	 14:28:03
[84%] 	 210,000/250,000 	 14:36:24
Match: Event 160710209, Lines 10, DAngle 0.0929
Match: Event 160712192, Lines 3, DAngle 0.1697
[85%] 	 212,500/250,000 	 14:52:53
[86%] 	 215,000/250,000 	 15:02:26
Match: Event 160715121, Lines 3, DAngle 0.0314
[87%] 	 217,500/250,000 	 15:12:19
Match: Event 160718546, Lines 3, DAngle 0.0444
[88%] 	 220,000/250,000 	 15:24:11
[89%] 	 222,500/250,000 	 15:33:11
[90%] 	 225,000/250,000 	 15:44:38
[91%] 	 227,500/250,000 	 15:57:26
[92%] 	 230,000/250,000 	 16:07:05
[93%] 	 232,500/250,000 	 16:16:17
Match: Event 160734035, Lines 4, DAngle 0.1005
[94%] 	 235,000/250,000 	 16:26:52
Match: Event 160736895, Lines 3, DAngle 0.0325
[95%] 	 237,500/250,000 	 16:35:49
[96%] 	 240,000/250,000 	 16:43:47
[97%] 	 242,500/250,000 	 16:53:43
Match: Event 160743613, Lines 3, DAngle 0.0065
[98%] 	 245,000/250,000 	 17:02:38
[99%] 	 247,500/250,000 	 17:10:58
Finished in 62347.40s.
 ~ 5) DONE !
