search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 69 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 211800134, Lines 5, DAngle 0.1876
[21%] 	 52,500/250,000 	 04:19:28
[22%] 	 55,000/250,000 	 04:30:13
Match: Event 211806592, Lines 3, DAngle 0.0455
[23%] 	 57,500/250,000 	 04:40:26
Match: Event 211807693, Lines 6, DAngle 0.1158
[24%] 	 60,000/250,000 	 04:55:42
[25%] 	 62,500/250,000 	 05:11:00
Match: Event 211813500, Lines 5, DAngle 0.2198
[26%] 	 65,000/250,000 	 05:27:49
[27%] 	 67,500/250,000 	 05:41:54
[28%] 	 70,000/250,000 	 05:54:33
[29%] 	 72,500/250,000 	 06:06:35
[30%] 	 75,000/250,000 	 06:18:00
[31%] 	 77,500/250,000 	 06:32:04
Match: Event 211828883, Lines 4, DAngle 0.1071
[32%] 	 80,000/250,000 	 06:47:15
[33%] 	 82,500/250,000 	 06:57:18
[34%] 	 85,000/250,000 	 07:11:37
Match: Event 211835616, Lines 3, DAngle 0.1883
Match: Event 211836181, Lines 3, DAngle 0.0994
[35%] 	 87,500/250,000 	 07:27:51
Match: Event 211839769, Lines 3, DAngle 0.0638
[36%] 	 90,000/250,000 	 07:39:49
[37%] 	 92,500/250,000 	 07:52:37
[38%] 	 95,000/250,000 	 08:04:18
Match: Event 211845310, Lines 3, DAngle 0.2865
[39%] 	 97,500/250,000 	 08:13:58
[40%] 	 100,000/250,000 	 08:25:55
[41%] 	 102,500/250,000 	 08:38:13
[42%] 	 105,000/250,000 	 08:51:18
[43%] 	 107,500/250,000 	 09:03:25
Match: Event 211857834, Lines 3, DAngle 0.0433
Match: Event 211859564, Lines 7, DAngle 0.0952
Match: Event 211859586, Lines 3, DAngle 0.0812
[44%] 	 110,000/250,000 	 09:18:06
[45%] 	 112,500/250,000 	 09:27:31
[46%] 	 115,000/250,000 	 09:38:19
[47%] 	 117,500/250,000 	 09:50:24
Match: Event 211868301, Lines 6, DAngle 0.1913
[48%] 	 120,000/250,000 	 10:02:51
Match: Event 211870394, Lines 3, DAngle 0.0130
[49%] 	 122,500/250,000 	 10:15:36
[50%] 	 125,000/250,000 	 10:27:36
[51%] 	 127,500/250,000 	 10:38:27
[52%] 	 130,000/250,000 	 10:48:56
[53%] 	 132,500/250,000 	 10:58:11
[54%] 	 135,000/250,000 	 11:08:06
[55%] 	 137,500/250,000 	 11:19:18
Match: Event 211887709, Lines 8, DAngle 0.1675
[56%] 	 140,000/250,000 	 11:33:33
[57%] 	 142,500/250,000 	 11:44:48
[58%] 	 145,000/250,000 	 12:00:41
Match: Event 211895518, Lines 5, DAngle 0.2890
[59%] 	 147,500/250,000 	 12:22:04
Match: Event 211898722, Lines 5, DAngle 0.1071
Match: Event 211899320, Lines 3, DAngle 0.0465
[60%] 	 150,000/250,000 	 12:33:57
[61%] 	 152,500/250,000 	 12:44:49
[62%] 	 155,000/250,000 	 12:55:54
[63%] 	 157,500/250,000 	 13:05:58
Match: Event 211909437, Lines 3, DAngle 0.0097
[64%] 	 160,000/250,000 	 13:15:20
Match: Event 211910296, Lines 6, DAngle 0.3717
Match: Event 211911402, Lines 3, DAngle 0.0973
Match: Event 211911676, Lines 3, DAngle 0.0443
[65%] 	 162,500/250,000 	 13:30:46
[66%] 	 165,000/250,000 	 13:41:46
Match: Event 211916954, Lines 3, DAngle 0.1364
[67%] 	 167,500/250,000 	 14:01:11
[68%] 	 170,000/250,000 	 14:12:47
[69%] 	 172,500/250,000 	 14:27:24
[70%] 	 175,000/250,000 	 14:39:25
[71%] 	 177,500/250,000 	 14:51:12
[72%] 	 180,000/250,000 	 15:02:19
Match: Event 211931525, Lines 3, DAngle 0.1071
[73%] 	 182,500/250,000 	 15:12:45
[74%] 	 185,000/250,000 	 15:22:32
[75%] 	 187,500/250,000 	 15:33:31
[76%] 	 190,000/250,000 	 15:43:36
[77%] 	 192,500/250,000 	 15:53:09
Match: Event 211943121, Lines 4, DAngle 0.0888
[78%] 	 195,000/250,000 	 16:03:16
[79%] 	 197,500/250,000 	 16:16:08
[80%] 	 200,000/250,000 	 16:28:22
[81%] 	 202,500/250,000 	 16:39:12
[82%] 	 205,000/250,000 	 16:51:08
[83%] 	 207,500/250,000 	 17:03:56
[84%] 	 210,000/250,000 	 17:16:31
[85%] 	 212,500/250,000 	 17:28:55
[86%] 	 215,000/250,000 	 17:39:31
[87%] 	 217,500/250,000 	 17:51:23
[88%] 	 220,000/250,000 	 18:01:39
[89%] 	 222,500/250,000 	 18:17:33
[90%] 	 225,000/250,000 	 18:28:23
[91%] 	 227,500/250,000 	 18:39:23
[92%] 	 230,000/250,000 	 18:50:20
Match: Event 211982295, Lines 3, DAngle 0.0650
[93%] 	 232,500/250,000 	 18:59:52
[94%] 	 235,000/250,000 	 19:11:36
Match: Event 211987455, Lines 3, DAngle 0.0217
[95%] 	 237,500/250,000 	 19:26:15
[96%] 	 240,000/250,000 	 19:37:45
[97%] 	 242,500/250,000 	 19:55:00
[98%] 	 245,000/250,000 	 20:09:12
[99%] 	 247,500/250,000 	 20:23:26
Finished in 74035.47s.
 ~ 5) DONE !
