search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 11 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[29%] 	 72,500/250,000 	 05:42:51
[30%] 	 75,000/250,000 	 05:53:54
[31%] 	 77,500/250,000 	 06:08:10
[32%] 	 80,000/250,000 	 06:21:08
[33%] 	 82,500/250,000 	 06:34:26
[34%] 	 85,000/250,000 	 06:48:36
[35%] 	 87,500/250,000 	 07:03:17
Match: Event 243088247, Lines 3, DAngle 0.0065
[36%] 	 90,000/250,000 	 07:16:15
Match: Event 243090025, Lines 8, DAngle 0.3086
[37%] 	 92,500/250,000 	 07:32:03
[38%] 	 95,000/250,000 	 07:41:40
[39%] 	 97,500/250,000 	 07:53:30
[40%] 	 100,000/250,000 	 08:05:52
[41%] 	 102,500/250,000 	 08:17:14
[42%] 	 105,000/250,000 	 08:27:57
[43%] 	 107,500/250,000 	 08:39:46
[44%] 	 110,000/250,000 	 08:52:08
[45%] 	 112,500/250,000 	 09:06:01
[46%] 	 115,000/250,000 	 09:18:12
[47%] 	 117,500/250,000 	 09:25:39
[48%] 	 120,000/250,000 	 09:35:12
[49%] 	 122,500/250,000 	 09:48:28
[50%] 	 125,000/250,000 	 09:59:11
Match: Event 243125404, Lines 4, DAngle 0.2813
[51%] 	 127,500/250,000 	 10:10:01
[52%] 	 130,000/250,000 	 10:19:50
[53%] 	 132,500/250,000 	 10:29:39
[54%] 	 135,000/250,000 	 10:41:14
[55%] 	 137,500/250,000 	 10:54:33
[56%] 	 140,000/250,000 	 11:04:55
[57%] 	 142,500/250,000 	 11:13:19
Match: Event 243144390, Lines 6, DAngle 0.1672
[58%] 	 145,000/250,000 	 11:27:36
[59%] 	 147,500/250,000 	 11:36:59
[60%] 	 150,000/250,000 	 11:50:48
[61%] 	 152,500/250,000 	 12:02:08
[62%] 	 155,000/250,000 	 12:13:36
[63%] 	 157,500/250,000 	 12:26:35
[64%] 	 160,000/250,000 	 12:35:20
Match: Event 243160120, Lines 6, DAngle 0.1641
[65%] 	 162,500/250,000 	 12:47:38
[66%] 	 165,000/250,000 	 12:59:15
Match: Event 243166135, Lines 5, DAngle 0.0574
[67%] 	 167,500/250,000 	 13:12:07
[68%] 	 170,000/250,000 	 13:22:13
[69%] 	 172,500/250,000 	 13:32:49
[70%] 	 175,000/250,000 	 13:47:14
Match: Event 243176937, Lines 3, DAngle 0.0249
[71%] 	 177,500/250,000 	 14:00:46
[72%] 	 180,000/250,000 	 14:10:47
Match: Event 243182262, Lines 5, DAngle 0.1147
[73%] 	 182,500/250,000 	 14:22:53
[74%] 	 185,000/250,000 	 14:31:21
[75%] 	 187,500/250,000 	 14:42:50
Match: Event 243188691, Lines 4, DAngle 0.2043
[76%] 	 190,000/250,000 	 14:56:22
[77%] 	 192,500/250,000 	 15:05:46
[78%] 	 195,000/250,000 	 15:15:14
Match: Event 243196760, Lines 3, DAngle 0.0444
[79%] 	 197,500/250,000 	 15:25:07
[80%] 	 200,000/250,000 	 15:36:14
[81%] 	 202,500/250,000 	 15:43:36
Match: Event 243204876, Lines 8, DAngle 0.1017
[82%] 	 205,000/250,000 	 15:56:15
Match: Event 243205309, Lines 3, DAngle 0.0692
[83%] 	 207,500/250,000 	 16:06:26
Match: Event 243208606, Lines 3, DAngle 0.0119
Match: Event 243208664, Lines 3, DAngle 0.0356
[84%] 	 210,000/250,000 	 16:17:23
[85%] 	 212,500/250,000 	 16:26:57
[86%] 	 215,000/250,000 	 16:36:02
[87%] 	 217,500/250,000 	 16:44:44
[88%] 	 220,000/250,000 	 16:54:59
[89%] 	 222,500/250,000 	 17:03:56
Match: Event 243224055, Lines 3, DAngle 0.0617
[90%] 	 225,000/250,000 	 17:14:45
[91%] 	 227,500/250,000 	 17:22:52
Match: Event 243228775, Lines 15, DAngle 0.2762
Match: Event 243229494, Lines 7, DAngle 0.0303
Match: Event 243229722, Lines 7, DAngle 0.0747
[92%] 	 230,000/250,000 	 17:52:00
[93%] 	 232,500/250,000 	 18:02:31
Match: Event 243233241, Lines 3, DAngle 0.0401
[94%] 	 235,000/250,000 	 18:13:25
[95%] 	 237,500/250,000 	 18:21:06
[96%] 	 240,000/250,000 	 18:29:03
[97%] 	 242,500/250,000 	 18:36:34
[98%] 	 245,000/250,000 	 18:44:39
[99%] 	 247,500/250,000 	 18:52:02
Match: Event 243249464, Lines 3, DAngle 0.0130
Finished in 68622.39s.
 ~ 5) DONE !
